Player,Team,Position,Avg. 3-Pointers Att.,Avg. 3-Pointers Made,Avg. Assists,Avg. Blocks,Avg. Field Goals Att.,Avg. Field Goals Made,Avg. Free Throws Att.,Avg. Free Throws Made,Avg. Minutes,Avg. Personal Fouls,Avg. Points,Avg. Offensive Rebounds,Avg. Steals,Avg. Total Rebounds,Avg. Turnovers,Games Played
Al-farouq Aminu,POR,Small Forward,4.3,1.5,1.7,0.6,8.8,3.6,1.9,1.4,28.6,2.1,10.2,1.2,0.9,6.1,1.5,82
Will Barton,DEN,Shooting Guard,4,1.4,2.5,0.5,12,5.2,3.3,2.6,28.7,1.8,14.4,0.7,0.9,5.8,1.7,82
Bismack Biyombo,TOR,Power Forward,0,0,0.4,1.6,3.5,1.9,2.8,1.7,22.1,2.7,5.5,2.2,0.2,8,0.9,82
Corey Brewer,HOU,Shooting Guard,2.7,0.7,1.3,0.2,6.7,2.6,1.7,1.3,20.4,2,7.2,0.5,1,2.4,1,82
Gorgui Dieng,MIN,Center,0.2,0.1,1.7,1.2,7,3.8,3,2.5,27.1,2.7,10.1,1.9,1.1,7.1,1.7,82
Langsto Galloway,NYK,Point Guard,2.7,0.9,2.5,0.3,7.2,2.8,1.4,1,24.8,2.2,7.6,0.5,0.9,3.5,0.7,82
James Harden,HOU,Shooting Guard,8,2.9,7.5,0.6,19.7,8.7,10.2,8.8,38.1,2.8,29,0.8,1.7,6.1,4.6,82
Al Horford,ATL,Power Forward,3.1,1.1,3.2,1.5,12.8,6.5,1.6,1.3,32.2,2,15.2,1.8,0.8,7.3,1.3,82
Enes Kanter,OKL,Center,0.3,0.1,0.4,0.4,8.8,5.1,3.1,2.4,21,2,12.7,3,0.3,8.1,1.4,82
Zach Lavine,MIN,Point Guard,3.9,1.5,3.1,0.2,11.7,5.3,2.5,2,28,2.4,14,0.3,0.8,2.8,1.9,82
Robin Lopez,NYK,Center,0,0,1.4,1.6,8.1,4.4,2,1.6,27,2.2,10.3,3.3,0.2,7.3,1.6,82
Shabazz Muhammad,MIN,Small Forward,1.9,0.5,0.6,0.1,8.3,3.9,3,2.3,20.5,1.1,10.5,1.2,0.3,3.3,0.9,82
Mason Plumlee,POR,Power Forward,0,0,2.8,1,6.3,3.3,4.1,2.6,25.5,3.1,9.1,2.5,0.8,7.7,1.9,82
Ramon Sessions,WAS,Point Guard,1.4,0.4,2.9,0.1,7.2,3.4,3.5,2.6,20.3,1.2,9.9,0.3,0.6,2.5,1.4,82
Isaiah Thomas,BOS,Point Guard,5.7,2,6.2,0.1,16.9,7.2,6.6,5.8,32.3,2,22.2,0.6,1.1,3,2.7,82
Tristan Thompson,CLE,Center,0,0,0.8,0.6,5.1,3,3,1.8,27.7,2.5,7.8,3.3,0.5,9,0.7,82
Karl-Anthony Towns,MIN,Center,1.1,0.4,2,1.7,14,7.6,3.4,2.7,32,3,18.3,2.8,0.7,10.4,2.2,82
P.J. Tucker,PHO,Small Forward,2.5,0.8,2.2,0.2,7.1,2.9,1.7,1.3,31,2.5,8,2,1.3,6.2,1.4,82
Trevor Ariza,HOU,Small Forward,6.1,2.3,2.3,0.3,10.6,4.4,2,1.6,35.3,2.2,12.7,0.8,2,4.5,1.4,81
Aron Baynes,DET,Power Forward,0,0,0.6,0.6,4.7,2.4,2,1.6,15.3,1.9,6.3,1.7,0.3,4.7,0.8,81
Allen Crabbe,POR,Small Forward,3.5,1.4,1.2,0.2,8.4,3.9,1.4,1.2,26.1,2.4,10.3,0.3,0.8,2.7,0.8,81
Ed Davis,POR,Power Forward,0,0,1.1,0.9,4.2,2.5,2.5,1.4,20.8,2.5,6.5,2.8,0.7,7.4,0.8,81
Andre Drummond,DET,Center,0.1,0,0.8,1.4,13.1,6.8,7.2,2.6,32.9,3,16.2,4.9,1.5,14.8,1.9,81
Jared Dudley,WAS,Shooting Guard,3,1.2,2.1,0.2,6,2.9,1.2,0.9,25.9,2.3,7.9,0.7,0.9,3.5,1,81
Monta Ellis,IND,Point Guard,3.5,1.1,4.7,0.5,12.6,5.4,2.5,2,33.7,2.1,13.8,0.5,1.8,3.4,2.5,81
Randy Foye,OKC,Shooting Guard,3.1,0.9,2,0.4,5.9,2.1,0.9,0.8,20.2,1.6,5.8,0.3,0.5,1.9,1.1,81
Paul George,IND,Small Forward,7,2.6,4.1,0.4,17.9,7.5,6.5,5.6,34.9,2.8,23.1,1,1.9,7,3.3,81
Draymond Green,GSW,Small Forward,3.2,1.2,7.4,1.4,10.1,5,4.1,2.8,34.7,3,14,1.6,1.5,9.4,3.2,81
Roy Hibbert,LAL,Center,0,0,1.2,1.4,5.1,2.2,1.8,1.4,23.2,3.1,5.9,1.6,0.4,4.9,0.9,81
Joe Ingles,UTA,Small Forward,2.6,1,1.2,0,3.6,1.5,0.2,0.2,15.3,1.2,4.2,0.2,0.7,1.9,0.8,81
Joe Johnson,MIA,Small Forward,3.9,1.5,3.9,0,10.6,4.7,1.8,1.5,33.4,1.8,12.2,0.6,0.8,3.6,2,81
Frank Kaminsky,CHA,Power Forward,2.5,0.8,1.2,0.5,6.5,2.7,1.8,1.3,21.1,1.6,7.5,0.9,0.5,4.1,0.7,81
T.J. McConnell,PHI,Point Guard,1.1,0.4,4.5,0.1,5.7,2.7,0.5,0.3,19.9,1.4,6.1,0.5,1.2,3.1,1.7,81
Doug McDermott,CHI,Small Forward,3.2,1.4,0.7,0.1,8,3.6,1,0.9,23,1.6,9.4,0.5,0.2,2.4,0.6,81
Patty Mills,SAN,Point Guard,4,1.5,2.8,0.1,7.6,3.2,0.7,0.6,20.5,1.3,8.5,0.3,0.7,2,0.9,81
Paul Millsap,ATL,Power Forward,2.9,0.9,3.3,1.7,13.2,6.2,5,3.8,32.6,2.9,17.1,2.4,1.8,9,2.4,81
Raul Neto,UTA,Point Guard,2,0.8,2.1,0,5.2,2.2,0.9,0.6,18.5,1.5,5.9,0.2,0.8,1.5,1.3,81
Julius Randle,LAL,Power Forward,0.4,0.1,1.8,0.4,10.3,4.4,3.3,2.4,28.2,3,11.3,2.1,0.7,10.2,1.8,81
Jared Sullinger,BOS,Power Forward,1.3,0.4,2.3,0.6,10,4.3,2,1.3,23.7,2.6,10.3,2.4,0.9,8.3,1.3,81
Evan Turner,BOS,Shooting Guard,1,0.2,4.4,0.3,9.3,4.2,2.2,1.8,28,1.7,10.5,0.6,1,4.9,2.1,81
Kemba Walker,CHA,Point Guard,6,2.2,5.2,0.5,16.4,7,5.4,4.6,35.6,1.4,20.9,0.7,1.6,4.4,2.1,81
Andrew Wiggins,MIN,Small Forward,2.3,0.7,2,0.6,16,7.3,7,5.3,35.1,2,20.7,1.3,1,3.6,2.2,81
Marvin Williams,CHA,Power Forward,4.7,1.9,1.4,1,9.2,4.2,1.8,1.5,28.9,1.6,11.7,1.6,0.7,6.4,0.8,81
Steven Adams,OKL,Center,0,0,0.8,1.1,5.3,3.3,2.5,1.4,25.2,2.8,8,2.7,0.5,6.6,1.1,80
Gi Antetokounmpo,MIL,Small Forward,1.4,0.3,4.3,1.4,12.7,6.4,5.1,3.7,35.3,3.2,16.9,1.4,1.2,7.7,2.6,80
Dante Cunningham,NOR,Power Forward,2.2,0.7,1,0.4,5.2,2.3,1,0.7,24.7,2.2,6,0.7,0.5,3,0.5,80
Raymond Felton,DAL,Point Guard,2.7,0.8,3.5,0.2,8.5,3.5,2.2,1.9,27.4,1.8,9.5,0.5,0.8,3.2,1.5,80
Jeff Green,LAC,Small Forward,2.7,0.8,1.7,0.5,10.3,4.4,2.8,2,28.2,2,11.7,0.9,0.7,4.2,1.2,80
Gordon Hayward,UTA,Shooting Guard,5.1,1.8,3.7,0.3,15,6.5,6,4.9,36.1,2.3,19.7,0.8,1.2,5,2.5,80
Wesley Johnson,LAC,Shooting Guard,3.9,1.3,0.6,0.7,6.4,2.6,0.6,0.4,20.8,2.2,6.9,0.5,1.1,3.1,0.7,80
Nikola Jokic,DEN,Center,1.1,0.3,2.4,0.6,7.5,3.8,2.4,1.9,21.7,2.6,9.9,2.3,1,7,1.3,80
Cory Joseph,TOR,Point Guard,1.4,0.4,3.1,0.2,7.3,3.2,2.2,1.7,25.7,1.6,8.5,0.5,0.8,2.6,1.3,80
Kyle Korver,ATL,Shooting Guard,5,2,2.1,0.4,7.7,3.4,0.7,0.6,30.1,2,9.2,0.2,0.8,3.2,1.2,80
Trey Lyles,UTA,Power Forward,1.6,0.6,0.8,0.2,5.5,2.4,1,0.7,17.3,1.4,6.1,0.7,0.3,3.7,0.8,80
C.J. McCollum,POR,Shooting Guard,5.9,2.5,4.3,0.3,17.9,8,2.8,2.3,34.7,2.3,20.8,0.6,1.2,3.2,2.5,80
Marcus Morris,DET,Small Forward,3.7,1.4,2.5,0.3,11.8,5.1,3.4,2.5,35.6,2.1,14.1,1.1,0.8,5,1.8,80
D'angelo Russell,LAL,Point Guard,4.6,1.6,3.3,0.2,11.9,4.9,2.4,1.8,28.2,1.8,13.2,0.6,1.2,3.4,2.5,80
Dennis Schroder,ATL,Point Guard,3,1,4.4,0.1,9.8,4.1,2.3,1.8,20.2,1.7,11,0.3,0.9,2.6,2.3,80
Garrett Temple,WAS,Shooting Guard,3.2,1.1,1.8,0.2,6.3,2.5,1.6,1.1,24.4,2.4,7.3,0.5,0.9,2.6,0.8,80
Klay Thompson,GSW,Shooting Guard,8.1,3.5,2.1,0.6,17.3,8.1,2.8,2.4,33.3,1.9,22.1,0.4,0.8,3.8,1.7,80
Russel Westbrook,OKL,Point Guard,4.3,1.3,10.4,0.2,18.1,8.2,7.2,5.8,34.4,2.5,23.5,1.8,2,7.8,4.3,80
Derrick Williams,NYK,Power Forward,1.9,0.6,0.9,0.1,7.1,3.2,3.2,2.4,18,0.9,9.3,0.6,0.4,3.7,0.8,80
Lavoy Allen,IND,Power Forward,0,0,1,0.5,4.7,2.4,0.9,0.6,20.3,1.9,5.4,2.1,0.3,5.4,0.9,79
Bojan Bogdanovic,BRO,Shooting Guard,4.3,1.6,1.3,0.1,9.5,4.1,1.7,1.4,26.8,1.5,11.2,0.5,0.4,3.2,1.5,79
Trevor Booker,UTA,Power Forward,0.5,0.2,1.1,0.5,4.9,2.4,1.3,0.9,20.7,2.1,5.9,2.1,0.7,5.7,1,79
Jordan Clarkson,LAL,Point Guard,4,1.4,2.4,0.1,13.9,6,2.6,2.1,32.4,2.1,15.5,1.2,1.1,4,1.7,79
Jamal Crawford,LAC,Shooting Guard,4.4,1.5,2.3,0.2,11.9,4.8,3.4,3.1,26.9,1.5,14.2,0.3,0.7,1.8,1.4,79
Stephen Curry,GSW,Point Guard,11.2,5.1,6.7,0.2,20.2,10.2,5.1,4.6,34.2,2,30.1,0.9,2.1,5.4,3.3,79
Evan Fournier,ORL,Small Forward,4.9,2,2.7,0,11.8,5.4,3,2.5,32.5,2.7,15.4,0.4,1.2,2.8,1.7,79
Danny Green,SAN,Shooting Guard,4.4,1.5,1.8,0.8,7.1,2.7,0.6,0.4,26.1,1.8,7.2,0.6,1,3.8,0.9,79
Mario Hezonja,ORL,Small Forward,2.4,0.8,1.4,0.2,5.3,2.3,0.7,0.6,17.9,1.6,6.1,0.4,0.5,2.2,1.2,79
Rodney Hood,UTA,Shooting Guard,5.7,2,2.7,0.2,12.3,5.2,2.5,2.2,32.2,2.6,14.5,0.5,0.9,3.4,1.6,79
Reggie Jackson,DET,Point Guard,4.2,1.5,6.2,0.1,15.7,6.8,4.3,3.7,30.7,2.4,18.8,0.7,0.7,3.2,2.8,79
Amir Johnson,BOS,Power Forward,0.5,0.1,1.7,1.1,5.4,3.2,1.5,0.9,22.8,2.7,7.3,2.3,0.7,6.4,1.2,79
Courtney Lee,NOR,Shooting Guard,2.7,1,1.7,0.4,8.1,3.7,1.5,1.3,29.6,1.7,9.6,0.4,1.1,2.6,0.9,79
Khris Middleton,MIL,Small Forward,4.6,1.8,4.2,0.2,14.5,6.4,3.9,3.5,36.1,2.6,18.2,0.6,1.7,3.8,2.3,79
Greg Monroe,MIL,Center,0,0,2.3,0.8,11.9,6.2,3.9,2.9,29.3,2.1,15.3,2.8,0.9,8.8,1.6,79
Patric Patterson,TOR,Power Forward,3.7,1.3,1.2,0.4,6.2,2.6,0.4,0.4,25.5,1.6,6.9,1,0.7,4.3,0.8,79
Jeff Teague,ATL,Point Guard,3.5,1.4,5.9,0.3,12.5,5.5,3.9,3.3,28.5,2.1,15.7,0.4,1.2,2.7,2.8,79
Mirza Teletovic,PHO,Power Forward,5.8,2.3,1.1,0.3,9.8,4.2,2,1.5,21.3,2,12.2,0.7,0.4,3.8,1.1,79
Kyle Anderson,SAN,Small Forward,0.5,0.2,1.6,0.4,3.8,1.8,1.1,0.8,16,1.2,4.5,0.3,0.8,3.1,0.8,78
Demar Derozan,TOR,Shooting Guard,1.8,0.6,4,0.3,17.7,7.9,8.4,7.1,35.9,2.1,23.5,0.8,1.1,4.5,2.2,78
Aaron Gordon,ORL,Power Forward,1.8,0.5,1.6,0.7,7.4,3.5,2.5,1.7,23.9,2,9.2,2,0.8,6.5,0.8,78
Jamychal Green,MEM,Power Forward,0.6,0.2,0.9,0.4,6.3,2.9,1.8,1.3,18.5,2.4,7.4,1.8,0.6,4.8,1.1,78
Maurice Harkless,POR,Small Forward,1.8,0.5,0.9,0.4,5.3,2.5,1.4,0.9,18.6,1.6,6.4,1.3,0.6,3.6,0.8,78
Serge Ibaka,OKL,Power Forward,2.4,0.8,0.8,1.9,11.1,5.3,1.6,1.2,32.1,2.7,12.6,1.8,0.5,6.8,1.4,78
Jonas Jerebko,BOS,Power Forward,1.4,0.6,0.8,0.3,3.7,1.5,1,0.8,15.1,1.8,4.4,1,0.3,3.7,0.7,78
Kosta Koufos,SAC,Center,0,0,0.4,0.9,5.7,3,1.3,0.7,19.1,2.4,6.8,2.2,0.5,5.4,0.6,78
Shane Larkin,BRO,Point Guard,1.4,0.5,4.4,0.2,6.5,2.8,1.4,1.1,22.5,1.6,7.3,0.4,1.2,2.3,1.9,78
Alex Len,PHO,Center,0.1,0,1.2,0.8,8,3.4,3.1,2.2,23.3,2.9,9,2.3,0.5,7.6,1.9,78
Jeremy Lin,CHA,Point Guard,2.9,1,3,0.5,9.3,3.8,3.7,3.1,26.2,2.1,11.7,0.5,0.8,3.2,1.9,78
Shaun Livingston,GSW,Point Guard,0.2,0,3.1,0.3,4.9,2.6,1.2,1,19.4,1.8,6.3,0.5,0.7,2.2,1,78
Wesley Matthews,DAL,Shooting Guard,6.7,2.4,1.9,0.2,10.9,4.2,1.9,1.6,33.9,2.3,12.5,0.3,1,3.1,1,78
Noah Vonleh,POR,Power Forward,0.6,0.1,0.4,0.3,3.6,1.5,0.7,0.5,15,1.9,3.6,1.2,0.3,3.9,0.6,78
Dion Waiters,OKL,Shooting Guard,3.1,1.1,2,0.2,9,3.6,2,1.4,27.7,1.8,9.8,0.5,1,2.6,1.5,78
David West,SAN,Power Forward,0.1,0,1.8,0.7,5.7,3.1,1,0.8,18.1,1.8,7.1,0.9,0.6,4,0.9,78
Justise Winslow,MIA,Small Forward,1.5,0.4,1.5,0.3,5.9,2.5,1.5,1,28.7,2.4,6.5,1,0.9,5.2,1.2,78
Isaiah Canaan,PHI,Point Guard,6.3,2.3,1.8,0.2,9.4,3.4,2.3,1.9,25.6,1.7,11,0.3,0.7,2.3,1.2,77
Clint Capela,HOU,Center,0,0,0.6,1.2,5.2,3,2.7,1,19.1,2.5,7,2.5,0.8,6.4,0.8,77
Jerami Grant,PHI,Small Forward,1.9,0.5,1.7,1.6,7.8,3.3,4.2,2.8,26.9,2.8,9.7,1.3,0.7,4.7,1.4,77
Deandre Jordan,LAC,Center,0,0,1.2,2.3,6.6,4.6,8,3.5,33.8,2.7,12.7,3.5,0.7,13.8,1.4,77
Kevin Love,CLE,Power Forward,5.7,2.1,2.4,0.5,12.7,5.3,4.1,3.4,31.5,2.1,16,1.9,0.8,9.9,1.8,77
Kyle Lowry,TOR,Point Guard,7.1,2.8,6.4,0.4,15.6,6.6,6.4,5.2,37.1,2.7,21.2,0.7,2.1,4.7,2.9,77
Tayshaun Prince,MIN,Small Forward,0.3,0.1,0.9,0.2,3,1.3,0.2,0.2,19,0.8,2.9,0.4,0.5,1.9,0.4,77
Ish Smith,PHI,Point Guard,2.2,0.7,6.5,0.3,12.6,5.2,2.3,1.6,29.1,1.7,12.6,0.6,1.1,4,2.3,77
J.R. Smith,CLE,Shooting Guard,6.6,2.6,1.7,0.3,11,4.6,0.9,0.6,30.7,2.6,12.4,0.6,1.1,2.8,0.8,77
Hollis Thompson,PHI,Shooting Guard,5.1,1.9,1.3,0.3,8.8,3.5,1.2,0.9,28,2.4,9.8,0.7,0.5,3.6,1,77
John Wall,WAS,Point Guard,4.2,1.5,10.3,0.8,17.5,7.4,4.5,3.5,36.1,2.1,19.9,0.5,1.9,4.9,4.1,77
Matt Barnes,MEM,Small Forward,4.9,1.6,2.1,0.8,9.1,3.5,1.8,1.5,28.8,3.1,10,1.1,1,5.5,1.6,76
Devin Booker,PHO,Shooting Guard,3.8,1.3,2.6,0.3,11.4,4.8,3.4,2.8,27.8,3,13.8,0.4,0.6,2.5,2.1,76
Avery Bradley,BOS,Point Guard,5.3,1.9,2.1,0.2,13.4,6,1.6,1.3,33.4,2.2,15.2,0.6,1.5,2.9,1.4,76
Ke Caldwell-Pope,DET,Shooting Guard,4.8,1.5,1.8,0.2,12.6,5.3,3,2.4,36.7,2.2,14.5,0.9,1.4,3.7,1.4,76
Matt Dellavedova,CLE,Point Guard,3.1,1.3,4.4,0.1,6.7,2.7,0.9,0.8,24.6,2.3,7.5,0.4,0.6,2.1,1.5,76
Boris Diaw,SAN,Center,0.9,0.3,2.3,0.3,5,2.7,1,0.7,18.2,1.3,6.4,0.8,0.3,3.1,1.3,76
Wayne Ellington,BRO,Shooting Guard,3.5,1.3,1.1,0.1,7.4,2.9,0.8,0.7,21.2,1.1,7.7,0.3,0.6,2.3,0.6,76
Jerian Grant,NYK,Point Guard,1.3,0.3,2.3,0.1,5,1.9,1.6,1.2,16.3,1.2,5.4,0.3,0.6,1.8,1.1,76
Gary Harris,DEN,Shooting Guard,3.9,1.4,1.9,0.2,10.1,4.7,1.8,1.4,32.1,1.9,12.3,0.7,1.3,2.9,1.3,76
Tobias Harris,DET,Small Forward,3.1,1.1,2.2,0.5,11.7,5.5,3.2,2.7,33.1,2,14.7,1.3,0.9,6.7,1.4,76
Lebron James,CLE,Small Forward,3.7,1.1,6.7,0.6,18.6,9.7,6.5,4.7,35.7,1.9,25.3,1.5,1.4,7.4,3.3,76
Timofey Mozgov,CLE,Center,0.1,0,0.4,0.8,4.7,2.7,1.2,0.9,17.5,2.1,6.2,1.4,0.3,4.4,0.9,76
Zaza Pachulia,DAL,Center,0,0,1.7,0.3,6.2,2.9,3.6,2.8,26.4,2.4,8.6,3.3,0.8,9.4,1.6,76
Jabari Parker,MIL,Small Forward,0.5,0.1,1.7,0.4,11.8,5.8,3,2.3,31.7,2,14.1,1.6,0.9,5.2,1.5,76
Ricky Rubio,MIN,Point Guard,2.5,0.8,8.6,0.1,7.7,2.9,4.1,3.5,30.6,2.6,10.1,0.5,2.1,4.3,2.6,76
Luis Scola,TOR,Power Forward,2.1,0.9,0.9,0.4,7.9,3.5,1.1,0.8,21.5,2.3,8.7,1.1,0.6,4.7,0.9,76
Jason Smith,ORL,Power Forward,0.2,0.1,0.8,0.9,6.6,3.2,0.9,0.7,15.5,2.1,7.2,0.7,0.4,2.9,0.8,76
Kent Bazemore,ATL,Shooting Guard,4.1,1.5,2.3,0.5,9.7,4.3,2,1.6,27.7,2.3,11.6,0.4,1.3,5,1.8,75
Marcin Gortat,WAS,Center,0,0,1.4,1.3,10.2,5.8,2.8,1.9,30.1,2.6,13.5,2.9,0.6,9.9,1.6,75
Damian Lillard,POR,Point Guard,8.1,3.1,6.8,0.4,19.7,8.2,6.2,5.5,35.6,2.2,25.1,0.6,0.9,4,3.2,75
Luc Mbah_a_moute,LAC,Small Forward,0.5,0.2,0.4,0.3,2.8,1.3,0.8,0.4,17,1.3,3.1,0.8,0.6,2.3,0.5,75
Dirk Nowitzki,DAL,Power Forward,4.6,1.7,1.8,0.7,14.8,6.6,3.7,3.3,31.5,2.1,18.3,0.7,0.7,6.5,1.1,75
Otto Porter,WAS,Small Forward,3.6,1.3,1.6,0.4,9.6,4.5,1.7,1.3,30.3,2.2,11.6,1.3,1.4,5.2,0.9,75
J.J. Redick,LAC,Shooting Guard,5.6,2.7,1.4,0.1,11.7,5.6,2.7,2.4,28,1.8,16.3,0.1,0.6,1.9,1.1,75
Mike Scott,ATL,Power Forward,2.1,0.8,1,0.2,5,2.3,0.8,0.7,15.4,1.4,6.2,0.7,0.3,2.7,0.6,75
Thabo Sefolosha,ATL,Shooting Guard,1.7,0.6,1.4,0.5,5,2.5,1.3,0.8,23.3,1.5,6.4,0.7,1.1,4.4,0.9,75
Lamarcu Aldridge,SAN,Power Forward,0.2,0,1.5,1.1,14.1,7.2,4.1,3.5,30.5,2,18,2.4,0.5,8.5,1.3,74
J.J. Barea,DAL,Point Guard,3.5,1.4,4.1,0,9.6,4.3,1.3,1,22.5,1.5,10.9,0.4,0.4,2.1,1.5,74
Darren Collison,SAC,Point Guard,2.9,1.2,4.3,0.1,10.5,5.1,3.1,2.6,29.9,1.9,14,0.4,1,2.3,1.7,74
Luol Deng,MIA,Small Forward,3.5,1.2,1.9,0.4,10.1,4.6,2.6,2,32.4,1.6,12.3,1.5,1,6,1.1,74
George Hill,IND,Point Guard,4.2,1.7,3.5,0.2,10,4.4,2,1.5,34.1,2,12.1,0.8,1.1,4,1.4,74
Ersan Ilyasova,ORL,Power Forward,3.5,1.3,0.9,0.4,8.9,3.8,2.1,1.5,25.4,2.3,10.4,1.9,0.7,5.4,1,74
Richar Jefferson,CLE,Small Forward,2.3,0.9,0.8,0.2,4.2,1.9,1.2,0.8,17.9,1.7,5.5,0.2,0.4,1.7,0.6,74
Chris Paul,LAC,Point Guard,4.4,1.6,10,0.2,15.1,7,4.4,4,32.8,2.5,19.5,0.5,2,4.2,2.6,74
Dwyane Wade,MIA,Shooting Guard,0.6,0.1,4.6,0.6,16,7.3,5.5,4.4,30.5,1.6,19,1.1,1.1,4.1,2.7,74
Jae Crowder,BOS,Small Forward,5,1.7,1.8,0.5,11.1,4.9,3.3,2.7,31.6,2.7,14.2,1,1.7,5.1,1.1,73
Alonzo Gee,NOR,Small Forward,0.8,0.2,1,0.2,3.5,1.8,0.9,0.6,22.4,2.3,4.4,0.8,0.9,3.4,0.8,73
Taj Gibson,CHI,Power Forward,0,0,1.5,1.1,6.9,3.6,2,1.4,26.5,2.5,8.6,2.8,0.6,6.9,1.1,73
Jordan Hill,IND,Center,0,0,1.2,0.5,7.5,3.8,1.7,1.2,20.7,2.1,8.8,2.1,0.5,6.2,1.3,73
Stanley Johnson,DET,Small Forward,2.8,0.9,1.6,0.2,8.2,3.1,1.4,1.1,23.1,2.4,8.1,0.8,0.8,4.2,1.6,73
Brook Lopez,BRO,Center,0.2,0,2,1.7,15.8,8.1,5.5,4.3,33.7,2.9,20.6,2.8,0.8,7.9,2.4,73
Elfrid Payton,ORL,Point Guard,1.3,0.4,6.4,0.3,10,4.4,2.6,1.5,29.4,2.2,10.7,1.1,1.2,3.6,2.4,73
Terrence Ross,TOR,Small Forward,4.6,1.8,0.8,0.3,8.6,3.7,0.8,0.7,24,1.6,9.9,0.3,0.7,2.5,0.6,73
Jakarr Sampson,DEN,Shooting Guard,0.9,0.2,0.6,0.5,4.4,1.9,1.7,1.1,16,1.9,5.1,0.6,0.3,2.6,1,73
Nik Stauskas,PHI,Shooting Guard,4.4,1.5,1.9,0.3,7.4,2.9,1.6,1.2,24.6,1.5,8.5,0.3,0.6,2.5,1.3,73
