Player,Team,Age,Height,Weight,College,Country,Draft Year,Draft Round,Draft Number,Games Played,Points per Game,Rebounds per Game,Assists,Net Rating,Offensive Rebound %,Defensive Rebound %,Usage %,True Shooting %,Assist %
Maurice Ndour,NYK,24,9-Jun,200,Ohio U.,Senegal,Undrafted,Undrafted,Undrafted,19,2.4,1.4,0.1,-0.9,6.30%,15.50%,14.40%,54.20%,1.10%
Metta World Peace,LAL,37,7-Jun,260,St. John's (NY),USA,1999,1,16,18,1,0.5,0.3,-41.7,3.40%,10.20%,18.60%,28.60%,10.90%
Meyers Leonard,POR,24,1-Jul,255,Illinois,USA,2012,1,11,45,5.5,3.2,0.8,-5.1,2.50%,20.20%,16.90%,49.10%,7.90%
Michael Beasley,MIL,28,10-Jun,235,Kansas State,USA,2008,1,2,42,8.7,3.5,1,-0.9,5.00%,19.30%,24.10%,56.70%,9.60%
Michael Carter-Williams,CHI,25,6-Jun,190,Syracuse,USA,2013,1,11,21,8.8,4.8,2.6,0.1,3.70%,20.20%,21.40%,47.80%,18.10%
Michael Gbinije,DET,24,7-Jun,200,Syracuse,USA,2016,2,49,9,0.4,0.3,0.2,-1.8,5.70%,3.70%,15.70%,18.40%,8.70%
Michael Kidd-Gilchrist,CHA,23,7-Jun,232,Kentucky,USA,2012,1,2,50,9.1,7.4,1.3,2.7,7.30%,19.90%,14.70%,50.70%,6.70%
Mike Conley,MEM,29,1-Jun,175,Ohio State,USA,2007,1,4,42,19,3.7,6.2,4.3,1.80%,11.40%,26.10%,57.60%,32.80%
Mike Dunleavy,ATL,36,9-Jun,230,Duke,USA,2002,1,3,37,5.3,2.3,1,-1.7,2.20%,12.30%,14.30%,56.90%,9.50%
Mike Miller,DEN,36,8-Jun,218,Florida,USA,2000,1,5,11,1.3,1.3,0.7,-9.5,2.20%,27.10%,13.30%,64.30%,17.80%
Mike Muscala,ATL,25,11-Jun,240,Bucknell,USA,2013,2,44,46,7.3,3.7,1.4,-5,7.20%,13.60%,15.10%,60.20%,11.10%
Mike Scott,ATL,28,8-Jun,237,Virginia,USA,2012,2,43,17,2.5,2.2,0.9,-9.4,5.50%,18.20%,16.70%,35.50%,15.00%
Miles Plumlee,CHA,28,11-Jun,249,Duke,USA,2012,1,26,33,2.6,1.8,0.5,-2.8,9.30%,11.30%,14.90%,49.80%,8.20%
Mindaugas Kuzminskas,NYK,27,9-Jun,215,None,Lithuania,Undrafted,Undrafted,Undrafted,46,6,1.9,1,-1.4,5.10%,8.90%,18.30%,53.30%,9.90%
Mirza Teletovic,MIL,31,9-Jun,245,None,Bosnia & Herzegovina,Undrafted,Undrafted,Undrafted,41,7.1,2.5,0.8,5.7,1.60%,14.80%,19.60%,54.00%,6.80%
Monta Ellis,IND,31,3-Jun,185,None,USA,2005,2,40,43,7.7,2.9,3.1,-0.9,0.80%,11.00%,15.90%,50.00%,16.70%
Montrezl Harrell,HOU,23,8-Jun,240,Louisville,USA,2015,2,32,43,9.5,3.9,1.2,7.5,8.80%,12.80%,17.60%,66.20%,9.90%
Myles Turner,IND,20,11-Jun,243,Texas,USA,2015,1,11,50,15.5,7.3,1,5.5,6.10%,19.90%,20.90%,60.30%,5.40%
Nemanja Bjelica,MIN,28,10-Jun,225,None,Serbia,2010,2,35,50,5.8,3.2,1.1,-2.2,4.00%,17.80%,16.60%,52.30%,10.20%
Nene,HOU,34,11-Jun,250,None,Brazil,2002,1,7,45,8.1,3.7,0.9,8.9,7.40%,16.90%,18.70%,63.00%,8.30%
Nerlens Noel,PHI,22,11-Jun,228,Kentucky,USA,2013,1,6,24,8.2,4.8,1,-9.5,9.60%,21.10%,18.10%,62.00%,8.90%
Nick Collison,OKC,36,10-Jun,255,Kansas,USA,2003,1,12,13,1.2,1.2,0.6,-2.1,5.40%,14.90%,8.80%,61.20%,15.40%
Nick Young,LAL,31,7-Jun,210,Southern California,USA,2007,1,16,47,13.9,2.4,1,-4.8,1.80%,7.90%,19.40%,60.40%,5.80%
Nicolas Batum,CHA,28,8-Jun,200,None,France,2008,1,25,48,14.8,7.2,6,1.5,2.30%,20.30%,21.40%,53.30%,27.30%
Nicolas Brussino,DAL,23,8-Jun,215,None,Argentina,Undrafted,Undrafted,Undrafted,34,1.6,1.2,0.6,-2.9,5.00%,17.20%,12.90%,49.10%,13.90%
Nicolas Laprovittola,SAS,27,4-Jun,180,None,Argentina,Undrafted,Undrafted,Undrafted,18,3.3,0.6,1.6,-9.7,0.70%,5.80%,19.00%,57.90%,30.10%
Nik Stauskas,PHI,23,6-Jun,205,Michigan,Canada,2014,1,8,49,8.7,2.5,2.1,-7.3,0.90%,9.30%,15.40%,54.00%,12.20%
Nikola Jokic,DEN,21,10-Jun,250,None,Serbia,2014,2,41,44,15.5,8.4,4.2,4.3,12.50%,24.60%,22.60%,65.30%,25.20%
Nikola Mirotic,CHI,25,10-Jun,238,None,Montenegro,2011,1,23,46,9.1,5.2,0.8,2.2,3.60%,21.40%,19.30%,50.80%,6.00%
Nikola Vucevic,ORL,26,Jul-00,260,Southern California,Montenegro,2011,1,16,50,14,9.7,2.9,-4.6,8.00%,29.70%,24.20%,49.80%,17.30%
Noah Vonleh,POR,21,9-Jun,245,Indiana,USA,2014,1,9,44,3.4,3.9,0.2,-10.8,11.00%,22.40%,15.20%,46.50%,2.80%
Norman Powell,TOR,23,4-Jun,215,UCLA,USA,2015,2,46,49,7.3,2,1,6,2.10%,10.70%,18.90%,55.00%,8.50%
Okaro White,MIA,24,8-Jun,204,Florida State,USA,Undrafted,Undrafted,Undrafted,10,4,2.4,0.4,10,3.20%,14.40%,11.00%,67.80%,3.60%
Omer Asik,NOP,30,Jul-00,255,None,Turkey,2008,2,36,30,2.8,5.4,0.5,-4.5,10.20%,25.20%,8.80%,51.70%,4.50%
Omri Casspi,SAC,28,9-Jun,225,None,Israel,2009,1,23,22,5.9,4.1,1.2,-1.6,5.60%,20.60%,16.00%,51.10%,10.20%
Otto Porter,WAS,23,8-Jun,198,Georgetown,USA,2013,1,3,51,14.4,6.6,1.6,4.4,4.20%,17.70%,15.20%,64.90%,6.80%
PJ Tucker,PHX,31,6-Jun,245,Texas,USA,2006,2,35,52,7,5.8,1.3,-4.9,5.50%,17.50%,11.30%,52.10%,6.40%
Pascal Siakam,TOR,22,9-Jun,230,New Mexico State,Cameroon,2016,1,27,46,4.5,3.5,0.3,-1.6,8.00%,16.00%,12.90%,52.50%,2.80%
Pat Connaughton,POR,24,5-Jun,210,Notre Dame,USA,2015,2,41,24,1.7,0.8,0.5,-4.9,3.80%,10.30%,10.20%,66.90%,11.10%
Patrick Beverley,HOU,28,1-Jun,185,Arkansas,USA,2009,2,42,40,9.2,5.8,4.4,5.9,4.80%,15.80%,13.50%,54.50%,19.10%
Patrick McCaw,GSW,21,7-Jun,185,Nevada-Las Vegas,USA,2016,2,38,41,3.1,1,0.9,-2,2.00%,7.20%,12.60%,51.60%,10.30%
Patrick Patterson,TOR,27,9-Jun,235,Kentucky,USA,2010,1,14,40,7.2,5.5,1.4,13.6,4.90%,17.30%,12.30%,52.20%,7.00%
Patty Mills,SAS,28,Jun-00,185,Saint Mary's (CA),Australia,2009,2,55,50,9.9,1.9,3.3,14,1.70%,8.00%,19.70%,59.50%,22.80%
Pau Gasol,SAS,36,Jul-00,250,None,Spain,2001,1,3,39,11.7,7.9,2.7,6.5,6.80%,27.40%,20.70%,55.80%,15.50%
Paul George,IND,26,9-Jun,220,Fresno State,USA,2010,1,10,44,22.5,6.1,3.3,4.4,2.80%,16.00%,28.30%,57.50%,15.30%
Paul Millsap,ATL,31,8-Jun,246,Louisiana Tech,USA,2006,2,47,49,17.8,8,3.8,2.7,5.70%,20.10%,24.40%,53.20%,17.90%
Paul Pierce,LAC,39,7-Jun,235,Kansas,USA,1998,1,10,13,3.7,1.4,0.2,-3.1,0.00%,11.70%,15.60%,52.90%,1.80%
Paul Zipser,CHI,22,8-Jun,210,None,Germany,2016,2,48,22,4.3,2.2,0.5,2.2,2.30%,13.40%,15.20%,47.00%,4.30%
Pierre Jackson,DAL,25,10-May,180,Baylor,USA,2013,2,42,8,4.4,1.1,2.4,31.7,1.10%,11.10%,23.20%,41.60%,32.20%
Quincy Acy,BKN,26,7-Jun,240,Baylor,USA,2012,2,37,18,5.1,2.2,0.1,-11.7,8.80%,17.10%,19.30%,61.70%,1.70%
RJ Hunter,CHI,23,5-Jun,185,Georgia State,USA,2015,1,28,3,0,0.3,0,-57.8,0.00%,7.70%,4.20%,0.00%,0.00%
Rajon Rondo,CHI,30,1-Jun,186,Kentucky,USA,2006,1,21,43,6.4,5.3,6.6,-0.9,3.60%,17.80%,16.40%,40.60%,34.50%
Rakeem Christmas,IND,25,9-Jun,250,Syracuse,USA,2015,2,36,5,1.6,1,0.2,-11.6,9.50%,16.70%,18.60%,48.80%,7.70%
Ramon Sessions,CHA,30,3-Jun,190,Nevada,USA,2007,2,56,50,6.2,1.5,2.6,-4.8,1.50%,7.80%,19.70%,49.50%,24.00%
Randy Foye,BKN,33,4-Jun,218,Villanova,USA,2006,1,7,38,5.2,2.4,2.2,-9.4,0.90%,13.20%,15.30%,49.20%,17.20%
Rashad Vaughn,MIL,20,6-Jun,202,UNLV,USA,2015,1,17,21,3.9,1.2,0.4,-4.4,0.40%,11.40%,17.30%,47.20%,5.60%
Raul Neto,UTA,24,1-Jun,179,None,Brazil,2013,2,47,26,2.3,0.7,0.8,12.2,0.60%,10.30%,16.00%,50.60%,14.80%
Raymond Felton,LAC,32,1-Jun,205,North Carolina,USA,2005,1,5,50,7.9,2.9,2.6,-3.7,2.30%,11.50%,17.60%,51.40%,18.00%
Reggie Bullock,DET,25,7-Jun,205,North Carolina,USA,2013,1,25,13,5.2,2.2,0.8,-7.7,2.90%,10.70%,15.00%,52.50%,8.60%
Reggie Jackson,DET,26,3-Jun,208,Boston College,Italy,2011,1,24,31,16,2.5,5.5,-7.3,1.80%,8.10%,27.50%,51.90%,30.60%
Reggie Williams,NOP,30,6-Jun,205,Virginia Military Institute,USA,Undrafted,Undrafted,Undrafted,5,5,1.2,0.8,-11.3,2.60%,7.30%,14.40%,54.20%,10.30%
Richard Jefferson,CLE,36,7-Jun,233,Arizona,USA,2001,1,13,49,5.3,2.4,0.9,4.2,2.10%,11.30%,12.30%,53.90%,6.50%
Richaun Holmes,PHI,23,10-Jun,245,Bowling Green,USA,2015,2,37,29,6.8,4.3,0.8,-7.9,10.00%,19.30%,19.00%,56.70%,8.30%
Ricky Rubio,MIN,26,4-Jun,190,None,Spain,2009,1,5,46,8.8,3.8,8.2,-3.5,3.50%,10.20%,14.70%,53.40%,35.50%
Robert Covington,PHI,26,9-Jun,215,Tennessee State,USA,Undrafted,Undrafted,Undrafted,45,11.3,6,1.6,-3.9,4.80%,16.50%,18.30%,50.90%,8.00%
Robin Lopez,CHI,28,Jul-00,255,Stanford,USA,2008,1,15,52,9.6,6.9,0.9,-0.7,12.30%,13.60%,15.80%,51.30%,4.70%
Rodney Hood,UTA,24,8-Jun,206,Duke,USA,2014,1,23,40,13.7,3.6,1.9,7.8,1.20%,12.50%,23.40%,52.80%,11.10%
Rodney McGruder,MIA,25,4-Jun,205,Kansas State,USA,Undrafted,Undrafted,Undrafted,48,6,3.4,1.5,-1.6,5.70%,9.10%,11.60%,49.70%,7.90%
Rodney Stuckey,IND,30,5-Jun,205,Eastern Washington,USA,2007,1,15,19,9,2.5,1.9,-3.6,0.90%,13.00%,22.90%,53.50%,16.70%
Ron Baker,NYK,23,4-Jun,220,Wichita State,USA,Undrafted,Undrafted,Undrafted,26,3.3,1.5,1,1.2,2.10%,12.30%,16.10%,46.70%,14.40%
Rondae Hollis-Jefferson,BKN,22,7-Jun,214,Arizona,USA,2015,1,23,47,7.9,4.9,2,-7.6,3.80%,19.60%,18.50%,50.70%,14.20%
Roy Hibbert,MIL,30,2-Jul,270,Georgetown,USA,2008,1,17,42,5.2,3.6,0.5,0.4,8.50%,14.10%,13.80%,61.30%,4.60%
Rudy Gay,SAC,30,8-Jun,230,Connecticut,USA,2006,1,8,30,18.7,6.3,2.8,1.7,3.90%,17.60%,25.10%,55.90%,14.00%
Rudy Gobert,UTA,24,1-Jul,245,None,France,2013,1,27,52,13,12.5,1,8.1,13.50%,28.20%,15.80%,68.20%,4.70%
Russell Westbrook,OKC,28,3-Jun,200,UCLA,USA,2008,1,4,53,30.9,10.5,10.2,4,5.90%,26.30%,41.10%,54.20%,53.90%
Ryan Anderson,HOU,28,10-Jun,240,California,USA,2008,1,21,51,13.8,5.1,0.9,7.1,5.80%,12.70%,17.60%,58.50%,4.40%
Ryan Kelly,ATL,25,11-Jun,230,Duke,USA,2013,2,48,9,1.1,1.1,0.6,18.5,0.00%,20.80%,12.50%,46.00%,15.60%
Salah Mejri,DAL,30,2-Jul,245,None,Tunisia,Undrafted,Undrafted,Undrafted,45,2.7,4.4,0.2,-1.8,11.70%,29.00%,9.60%,67.70%,2.70%
Sam Dekker,HOU,22,9-Jun,230,Wisconsin,USA,2015,1,18,54,7.3,4,1.1,1.9,7.90%,14.60%,16.10%,55.10%,8.30%
Sasha Vujacic,NYK,32,7-Jun,195,None,Slovenia,2004,1,27,28,2.3,1.2,0.8,3.9,1.40%,12.70%,15.00%,46.00%,15.00%
Sean Kilpatrick,BKN,27,4-Jun,219,Cincinnati,USA,Undrafted,Undrafted,Undrafted,50,14,4.1,2.4,-8.5,1.20%,14.80%,23.90%,55.00%,14.60%
Semaj Christon,OKC,24,3-Jun,190,Xavier,USA,2014,2,55,38,3.2,1.4,2.4,-7.3,2.60%,8.80%,14.50%,38.10%,23.60%
Serge Ibaka,ORL,27,10-Jun,235,None,Congo,2008,1,24,52,14.9,6.9,1.1,-4.8,6.20%,19.40%,21.10%,56.40%,5.70%
Sergio Rodriguez,PHI,30,3-Jun,176,None,Spain,2006,1,27,46,8.3,2.5,5.2,-8.1,1.50%,10.50%,19.80%,49.00%,35.70%
Seth Curry,DAL,26,2-Jun,185,Duke,USA,Undrafted,Undrafted,Undrafted,47,11.7,2.5,2.6,0.4,1.70%,9.50%,19.60%,57.70%,15.80%
Shabazz Muhammad,MIN,24,6-Jun,223,UCLA,USA,2013,1,14,48,9.1,3,0.4,0,6.10%,11.20%,19.60%,56.40%,3.40%
Shabazz Napier,POR,25,1-Jun,175,Connecticut,USA,2014,1,24,30,3.3,0.7,0.9,2.1,1.00%,10.00%,23.90%,51.00%,19.10%
Shaun Livingston,GSW,31,7-Jun,192,None,USA,2004,1,4,47,5.4,2,1.7,3.8,2.80%,9.70%,14.10%,58.20%,14.10%
Sheldon McClellan,WAS,24,6-Jun,200,Miami (Fla.),USA,Undrafted,Undrafted,Undrafted,23,3,1.3,0.7,-8,1.70%,11.30%,13.60%,48.40%,9.10%
Shelvin Mack,UTA,26,3-Jun,203,Butler,USA,2011,2,34,43,7.7,2.1,2.8,0.4,1.90%,9.00%,19.90%,51.20%,21.10%
Skal Labissiere,SAC,20,11-Jun,225,Kentucky,Haiti,2016,1,28,6,3,2,0,15,19.40%,12.20%,18.30%,60.20%,0.00%
Solomon Hill,NOP,25,7-Jun,225,Arizona,USA,2013,1,23,50,6.3,3.7,1.7,0.1,2.10%,11.80%,11.10%,51.90%,8.30%
Spencer Dinwiddie,BKN,23,6-Jun,200,Colorado,USA,2014,2,38,28,6.5,2.6,2.6,-10.3,1.80%,11.60%,14.70%,56.00%,18.90%
Spencer Hawes,MIL,28,1-Jul,245,Washington,USA,2007,1,10,35,7.3,4.2,1.8,-10.2,5.50%,20.20%,19.30%,54.50%,16.80%
Stanley Johnson,DET,20,7-Jun,245,Arizona,USA,2015,1,8,48,4.1,2.4,1.3,-2.7,3.20%,13.20%,13.80%,47.10%,11.50%
Stephen Curry,GSW,28,3-Jun,190,Davidson,USA,2009,1,7,50,25.6,4.3,6.4,16.8,2.00%,11.30%,28.40%,63.90%,27.20%
Stephen Zimmerman,ORL,20,Jul-00,240,Nevada-Las Vegas,USA,2016,2,41,8,1.3,1.8,0.1,-9.1,11.40%,40.00%,16.40%,43.70%,5.00%
Steve Novak,MIL,33,10-Jun,225,Marquette,USA,2006,2,32,8,0.6,0.4,0,-1.6,0.00%,14.30%,16.90%,35.70%,0.00%
Steven Adams,OKC,23,Jul-00,255,Pittsburgh,New Zealand,2013,1,12,51,12.1,7.9,1.2,4.2,11.90%,15.60%,16.50%,60.50%,5.80%
TJ McConnell,PHI,24,2-Jun,200,Arizona,USA,Undrafted,Undrafted,Undrafted,50,5.9,3,6,-5,1.80%,11.30%,13.90%,50.20%,37.10%
TJ Warren,PHX,23,8-Jun,225,North Carolina State,USA,2014,1,14,39,13.3,3.9,1,-5.5,6.20%,8.30%,19.80%,50.60%,5.20%
Taj Gibson,CHI,31,9-Jun,236,Southern California,USA,2009,1,26,50,11.7,7,1.1,0.5,8.50%,18.70%,19.10%,54.50%,6.50%
Tarik Black,LAL,25,9-Jun,250,Kansas,USA,Undrafted,Undrafted,Undrafted,42,6,5.5,0.6,1.6,15.00%,21.00%,15.80%,56.30%,5.40%
Taurean Prince,ATL,22,8-Jun,220,Baylor,USA,2016,1,12,31,3.3,1.8,0.7,-1.6,2.20%,17.40%,18.20%,50.10%,11.70%
Terrence Jones,NOP,25,9-Jun,255,Kentucky,USA,2012,1,18,50,11.3,5.9,1.2,-0.9,5.30%,20.20%,21.50%,51.50%,7.50%
Terrence Ross,TOR,26,7-Jun,195,Washington,USA,2012,1,8,52,10.4,2.6,0.8,8.1,1.30%,11.50%,19.50%,55.70%,5.30%
Terry Rozier,BOS,22,2-Jun,190,Louisville,USA,2015,1,16,46,5.6,3.1,1.6,0.6,3.30%,15.60%,16.10%,47.90%,14.00%
Thabo Sefolosha,ATL,32,7-Jun,220,None,Switzerland,2006,1,13,44,7.6,4.3,1.6,1,3.40%,14.80%,13.70%,53.20%,8.90%
Thaddeus Young,IND,28,8-Jun,221,Georgia Tech,USA,2007,1,12,49,11.5,6.1,1.7,1.5,5.60%,15.70%,16.60%,57.30%,8.00%
Thomas Robinson,LAL,25,10-Jun,237,Kansas,USA,2012,1,5,34,3.9,4.4,0.7,-14.3,16.60%,29.80%,17.40%,51.80%,10.00%
Thon Maker,MIL,19,1-Jul,223,None,South Sudan,2016,1,10,26,2.9,1.2,0.1,0.7,8.90%,18.40%,19.80%,66.40%,2.50%
Tim Frazier,NOP,26,1-Jun,170,None,USA,Undrafted,Undrafted,Undrafted,38,8.9,2.9,6,-3.1,2.20%,10.10%,17.90%,53.10%,35.10%
Tim Hardaway Jr.,ATL,24,6-Jun,205,Michigan,USA,2013,1,24,50,12.6,2.4,2,5.4,1.50%,9.60%,22.40%,55.10%,13.10%
Tim Quarterman,POR,22,6-Jun,190,Louisiana State,USA,Undrafted,Undrafted,Undrafted,12,1.3,0.5,0.6,15.3,6.10%,8.50%,16.70%,80.00%,29.20%
Timofey Mozgov,LAL,30,1-Jul,275,None,Russia,Undrafted,Undrafted,Undrafted,52,7.5,4.9,0.8,-9.6,9.60%,16.00%,17.10%,54.70%,6.10%
Timothe Luwawu-Cabarrot,PHI,21,6-Jun,205,None,France,2016,1,24,38,3.8,1.5,0.7,-9,2.10%,11.50%,16.20%,53.10%,9.50%
Tobias Harris,DET,24,9-Jun,235,Tennessee,USA,2011,1,19,52,16.3,5.1,1.7,-3.7,1.80%,16.50%,21.90%,57.00%,8.20%
Tomas Satoransky,WAS,25,7-Jun,210,None,Czech Republic,2012,2,32,35,3.2,1.8,1.9,3.2,4.30%,9.40%,12.60%,50.20%,19.00%
Toney Douglas,MEM,30,2-Jun,195,Florida State,USA,2009,1,29,10,4.7,2.5,2,8.1,1.30%,17.40%,16.30%,46.10%,19.20%
Tony Allen,MEM,35,4-Jun,213,Oklahoma State,USA,2004,1,25,46,9.3,5.6,1.2,1.7,9.10%,13.60%,17.80%,49.70%,6.90%
Tony Parker,SAS,34,2-Jun,185,None,Belgium,2001,1,28,38,11.1,2,4.6,5.8,1.10%,7.50%,21.20%,52.80%,27.30%
Tony Snell,MIL,25,7-Jun,217,New Mexico,USA,2013,1,20,49,8,3.3,1.2,-0.6,1.20%,11.70%,11.70%,59.40%,5.70%
Treveon Graham,CHA,23,6-Jun,226,Virginia Commonwealth,USA,Undrafted,Undrafted,Undrafted,17,1.5,0.8,0.3,-2.5,2.20%,10.40%,10.20%,63.70%,9.10%
Trevor Ariza,HOU,31,8-Jun,215,UCLA,USA,2004,2,43,54,11.8,5.5,2.2,5.9,2.10%,15.50%,14.20%,55.50%,8.90%
Trevor Booker,BKN,29,8-Jun,228,Clemson,USA,2010,1,23,46,10,8.6,2.2,-10.9,8.60%,25.40%,17.50%,56.00%,14.10%
Trey Burke,WAS,24,1-Jun,191,Michigan,USA,2013,1,9,47,4.8,0.8,1.7,-6.9,1.40%,6.10%,20.00%,51.90%,21.70%
Trey Lyles,UTA,21,10-Jun,234,Kentucky,Canada,2015,1,12,52,7.6,3.8,1.2,1.3,4.80%,17.80%,21.60%,49.30%,10.40%
Tristan Thompson,CLE,25,9-Jun,238,Texas,Canada,2011,1,4,50,7.9,9.6,0.8,6.4,13.70%,21.50%,11.10%,58.20%,3.80%
Troy Daniels,MEM,25,4-Jun,205,Virginia Commonwealth,USA,Undrafted,Undrafted,Undrafted,39,8.7,1.2,0.7,5.1,1.50%,6.40%,21.60%,54.80%,6.70%
Troy Williams,MEM,22,7-Jun,210,Indiana,USA,Undrafted,Undrafted,Undrafted,24,5.3,1.8,0.8,-6.6,1.60%,10.70%,17.60%,47.70%,7.50%
Ty Lawson,SAC,29,11-May,195,North Carolina,USA,2009,1,18,50,9.1,2.6,4.5,-2.1,3.10%,8.90%,18.80%,53.20%,28.40%
Tyler Ennis,HOU,22,3-Jun,194,Syracuse,Canada,2014,1,18,29,2,0.6,1,-13.7,2.50%,7.20%,20.80%,45.10%,26.10%
Tyler Johnson,MIA,24,4-Jun,186,Fresno State,USA,Undrafted,Undrafted,Undrafted,44,13.8,4.2,3.2,-2.3,2.10%,13.10%,20.40%,52.50%,16.90%
Tyler Ulis,PHX,21,10-May,150,Kentucky,USA,2016,2,34,32,3,0.7,1.1,0.9,2.60%,6.60%,20.80%,43.20%,19.30%
Tyler Zeller,BOS,27,Jul-00,253,North Carolina,USA,2012,1,17,31,4.2,3.1,0.9,4.5,9.40%,16.90%,16.80%,48.00%,11.00%
Tyreke Evans,NOP,27,6-Jun,220,Memphis,USA,2009,1,4,23,9.7,3.2,3.6,-7.4,1.50%,18.80%,28.20%,49.40%,36.10%
Tyson Chandler,PHX,34,1-Jul,240,None,USA,2001,1,2,43,8.7,11.7,0.6,-3.4,12.90%,33.70%,11.30%,71.10%,3.10%
Tyus Jones,MIN,20,2-Jun,195,Duke,USA,2015,1,24,31,3.3,1,2.3,4.7,2.30%,8.40%,13.80%,56.90%,28.90%
Udonis Haslem,MIA,36,8-Jun,235,Florida,USA,Undrafted,Undrafted,Undrafted,15,2.1,2.3,0.4,-22.5,6.40%,24.80%,12.90%,54.20%,9.40%
Victor Oladipo,OKC,24,4-Jun,210,Indiana,USA,2013,1,2,44,16,4.4,2.5,2.3,1.90%,12.00%,20.90%,53.10%,11.80%
Vince Carter,MEM,40,6-Jun,220,North Carolina,USA,1998,1,5,47,8.1,3.3,1.8,5,2.40%,13.20%,15.40%,52.90%,11.50%
Wade Baldwin IV,MEM,20,4-Jun,202,Vanderbilt,USA,2016,1,17,24,3.4,1.4,2,-15,2.50%,9.40%,18.70%,41.30%,27.10%
Wayne Ellington,MIA,29,4-Jun,200,North Carolina,USA,2009,1,28,32,11,1.9,1.4,-0.6,0.90%,7.40%,17.50%,54.50%,7.80%
Wesley Johnson,LAC,29,7-Jun,215,Syracuse,USA,2010,1,4,45,3.1,3.2,0.5,-1.3,4.20%,21.70%,12.60%,45.90%,5.10%
Wesley Matthews,DAL,30,5-Jun,220,Marquette,USA,Undrafted,Undrafted,Undrafted,48,15.2,3.5,2.3,-3.8,0.70%,11.50%,20.80%,54.10%,11.00%
Will Barton,DEN,26,6-Jun,175,Memphis,USA,2012,2,40,37,13.4,4.3,3.2,-4.6,3.50%,13.60%,20.20%,56.40%,17.50%
Willie Cauley-Stein,SAC,23,Jul-00,240,Kentucky,USA,2015,1,6,45,5.2,2.5,0.4,-10.5,8.20%,14.80%,18.90%,57.60%,5.70%
Willie Reed,MIA,26,10-Jun,220,Saint Louis,USA,Undrafted,Undrafted,Undrafted,43,5.5,4.8,0.3,3.8,13.60%,22.10%,15.20%,59.10%,3.70%
Willy Hernangomez,NYK,22,11-Jun,240,None,Spain,2015,2,35,45,6.3,5.7,1,1.6,13.50%,26.00%,18.70%,56.90%,10.80%
Wilson Chandler,DEN,29,8-Jun,225,DePaul,USA,2007,1,23,47,15.4,6.7,2.1,-3,5.40%,19.00%,22.40%,53.20%,10.50%
Yogi Ferrell,DAL,23,Jun-00,180,Indiana,USA,Undrafted,Undrafted,Undrafted,15,9.3,1.7,2.8,-4.4,2.20%,7.00%,20.20%,54.70%,18.90%
Zach LaVine,MIN,21,5-Jun,185,UCLA,USA,2014,1,13,47,18.9,3.4,3,-3.5,1.20%,9.80%,21.80%,57.60%,12.90%
Zach Randolph,MEM,35,9-Jun,260,Michigan State,USA,2001,1,19,47,14.2,8.3,1.7,1.7,10.80%,28.20%,28.30%,49.50%,13.80%
Zaza Pachulia,GSW,32,11-Jun,275,None,Georgia,2003,2,42,44,5.9,6,2,17.7,13.60%,21.80%,14.30%,58.90%,13.10%